Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
Rule 108   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 109   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 110   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 111   solicitudDatosTeclado -> GETS
Rule 112   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 113   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
Rule 114   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
Rule 115   funciones -> DEF VARIABLE declaraciones END
Rule 116   funcionesArray -> SORT
Rule 117   funcionesArray -> FOR EACH
Rule 118   funcionesFormatoImpresion -> CHOMP
Rule 119   funcionesNumeros -> TO_F
Rule 120   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 121   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 122   argumentos -> VARIABLE
Rule 123   argumentos -> VARIABLE COMA argumentos
Rule 124   condicionIf -> expresiones_booleanas
Rule 125   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 126   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 127   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 128   estructura_if -> IF condicionIf declaraciones ELSE declaraciones END
Rule 129   estructura_if -> IF condicionIf declaraciones estructura_secundaria_if
Rule 130   estructura_ifUnaLinea -> IF condicionIf declaraciones END
Rule 131   estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END
Rule 132   estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if
Rule 133   declaracion -> operacionAritmetica
Rule 134   declaracion -> asignacion
Rule 135   declaracion -> impresion
Rule 136   declaracion -> impresion_vacia
Rule 137   declaracion -> expresiones_booleanas
Rule 138   declaracion -> solicitudDatosTeclado
Rule 139   declaracion -> hashes
Rule 140   declaracion -> estructura_if
Rule 141   declaracion -> asignacion_clase
Rule 142   declaracion -> estructura_ifUnaLinea
Rule 143   declaracion -> sentencia_while
Rule 144   declaracion -> sentencia_while_bool
Rule 145   declaraciones -> declaracion
Rule 146   declaraciones -> declaracion declaraciones
Rule 147   sentencia_while_bool -> WHILE declaracion declaraciones END
Rule 148   sentencia_while_bool -> WHILE VARIABLE declaraciones END
Rule 149   sentencia_while -> WHILE expresiones_booleanas sentencia_while END
Rule 150   sentencia_while -> WHILE expresiones_booleanas declaracion END
Rule 151   sentencia_case -> CASE VARIABLE sentencia_when END
Rule 152   sentencia_when -> WHEN declaracion declaracion
Rule 153   sentencias_when -> sentencia_when
Rule 154   sentencias_when -> sentencia_when sentencias_when
Rule 155   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 156   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 157   hashes -> LLAVE_IZ LLAVE_DER
Rule 158   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 159   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 160   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 161   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 162   elemento_hash -> claveValor
Rule 163   elemento_hash -> claveValor COMA elemento_hash
Rule 164   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 165   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 166   each_args_hash -> VARIABLE BARRA
Rule 167   encabezadoClase -> CLASS ID_CLASE
Rule 168   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 169   definicion_clase -> encabezadoClase declaraciones END
Rule 170   cuerpoVariables -> asignacion_clase
Rule 171   cuerpoVariables -> asignacion
Rule 172   cuerpoVariables -> asignacion_clase cuerpoVariables
Rule 173   cuerpoVariables -> asignacion cuerpoVariables
Rule 174   cuerpoClase -> cuerpoVariables
Rule 175   cuerpoClase -> declaracion
Rule 176   cuerpoClase -> funciones
Rule 177   cuerpoClaseE -> cuerpoClase
Rule 178   cuerpoClaseE -> cuerpoClase cuerpoClaseE

Terminals, with rules where they appear

AND                  : 
ASIGNA_HASH          : 158 159 160 161
BARRA                : 89 89 164 165 166
BEGIN                : 
CADENA               : 32 59 65 71 82 159 160 161 161
CASE                 : 151
CHOMP                : 118
CLASS                : 167 168
COMA                 : 54 80 123 163 165
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 31
CORCHETE_DER         : 87 88
CORCHETE_IZ          : 87 88
DEF                  : 113 114 115
DIFERENTE            : 99
DIVISION             : 42
DO                   : 89 155 164
DOBLE_IGUAL          : 
EACH                 : 117 164
ELSE                 : 128 131
ELSEIF               : 131 132
END                  : 89 113 114 115 128 130 131 147 148 149 150 151 155 164 169
ENTERO               : 37 38 83
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 125 127
EXPONENCIACION       : 44
FALSE                : 58
FLOTANTE             : 36 84
FOR                  : 117
GETS                 : 111 112
ID_CLASE             : 167 168 168
IF                   : 128 129 130
IGUAL                : 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
IGUAL_DOBLEP         : 97
IN                   : 
INITIALIZE           : 
LLAVE_DER            : 156 157
LLAVE_IZ             : 156 157
MAS                  : 34 35 40
MAYOR_IGUAL_QUE      : 103
MAYOR_QUE            : 100
MENOR_IGUAL_QUE      : 102
MENOR_QUE            : 101 168
MENOS                : 41
MODULE               : 
MODULO               : 45
MULTIPLICACION       : 43
NAVE                 : 98
NOT                  : 
OR                   : 
O_SIGNO              : 105
PARENTESIS_DER       : 31 48 93 94 96 113 114 125 127
PARENTESIS_IZ        : 31 48 93 94 96 113 114 125 127
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 51 93
PRINTF               : 96
PUNTO                : 31 39 89 112 120 121 164
PUTS                 : 52 94 95
RETURN               : 
SELF                 : 
SIMBOLO              : 27 63 74
SORT                 : 116
TO_F                 : 39 119
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 57
UNTIL                : 155
VARIABLE             : 28 31 33 39 49 61 70 71 72 73 74 75 76 77 78 79 86 89 89 108 108 109 110 113 114 115 120 121 122 123 148 151 158 159 164 165 165 166
VARIABLECLASE        : 62 65 66 67 68 69
WHEN                 : 152
WHILE                : 147 148 149 150
Y_SIGNO              : 104
error                : 

Nonterminals, with rules where they appear

argumentos           : 114 123
array                : 16 68 75 85
asignacion           : 6 134 171 173
asignacion_clase     : 141 170 172
booleanos            : 70 77
claveValor           : 162 163
concatenacionSimpleCadena : 29 35
concatenacion_funcion : 30
condicionIf          : 125 126 128 129 130 131 132
cuerpo               : 2 3 90
cuerpoClase          : 177 178
cuerpoClaseE         : 178
cuerpoInstruccion    : 1 3
cuerpoVariables      : 172 173 174
cuerpo_each          : 89
declaracion          : 26 145 146 147 150 152 152 155 155 164 175
declaraciones        : 113 114 115 128 128 129 130 131 131 132 146 147 148 169
definicion_clase     : 24
each_args_hash       : 164
each_array           : 17
each_hash            : 18
elemento_array       : 80 81
elemento_hash        : 156 163
elementos_array      : 80 87
encabezadoClase      : 169
entero_a_flotante    : 25 79
estructura_if        : 13 140
estructura_ifUnaLinea : 12 55 142
estructura_secundaria_if : 129 132
expresionNumerica    : 50 50 66 72
expresiones_booleanas : 9 124 125 126 127 137 149 150
funciones            : 14 176
funcionesArray       : 120
funcionesComparacion : 125 126
funcionesEstructuras : 15
funcionesFormatoImpresion : 112
funcionesNumeros     : 121
hashes               : 11 67 73 139
impresion            : 7 135
impresion_vacia      : 8 136
input_concatenacion  : 5 69 76
instruccion          : 0
operacionAritmetica  : 4 47 48 133
operadores           : 50
operadoresComparacion : 106 107 108 109 110
sentencia_case       : 21
sentencia_until      : 23
sentencia_when       : 151 153 154
sentencia_while      : 19 143 149
sentencia_while_bool : 20 56 144
sentencias_when      : 22 154
solicitudDatosTeclado : 10 78 138
soloEnteros          : 
vacio                : 91
valor                : 53 54 55 56
valorCadena          : 31 34 34 35
valorNumerico        : 46 60 107 107 109 110 158 160
valorSimbolo         : 106 106
valor_print          : 64
valores              : 54 64

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_while_bool
    (21) cuerpo -> . sentencia_case
    (22) cuerpo -> . sentencias_when
    (23) cuerpo -> . sentencia_until
    (24) cuerpo -> . definicion_clase
    (25) cuerpo -> . entero_a_flotante
    (26) cuerpo -> . declaracion
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) input_concatenacion -> . concatenacionSimpleCadena
    (30) input_concatenacion -> . concatenacion_funcion
    (71) asignacion -> . VARIABLE IGUAL CADENA
    (72) asignacion -> . VARIABLE IGUAL expresionNumerica
    (73) asignacion -> . VARIABLE IGUAL hashes
    (74) asignacion -> . VARIABLE IGUAL SIMBOLO
    (75) asignacion -> . VARIABLE IGUAL array
    (76) asignacion -> . VARIABLE IGUAL input_concatenacion
    (77) asignacion -> . VARIABLE IGUAL booleanos
    (78) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (79) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (64) impresion -> . valor_print valores
    (93) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS
    (96) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (130) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (113) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (114) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (115) funciones -> . DEF VARIABLE declaraciones END
    (120) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (121) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (87) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (88) array -> . CORCHETE_IZ CORCHETE_DER
    (89) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (164) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (149) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (150) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (148) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (151) sentencia_case -> . CASE VARIABLE sentencia_when END
    (153) sentencias_when -> . sentencia_when
    (154) sentencias_when -> . sentencia_when sentencias_when
    (155) sentencia_until -> . UNTIL declaracion DO declaracion END
    (169) definicion_clase -> . encabezadoClase declaraciones END
    (39) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (133) declaracion -> . operacionAritmetica
    (134) declaracion -> . asignacion
    (135) declaracion -> . impresion
    (136) declaracion -> . impresion_vacia
    (137) declaracion -> . expresiones_booleanas
    (138) declaracion -> . solicitudDatosTeclado
    (139) declaracion -> . hashes
    (140) declaracion -> . estructura_if
    (141) declaracion -> . asignacion_clase
    (142) declaracion -> . estructura_ifUnaLinea
    (143) declaracion -> . sentencia_while
    (144) declaracion -> . sentencia_while_bool
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (34) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (35) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (31) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (51) valor_print -> . PRINT
    (52) valor_print -> . PUTS
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO
    (152) sentencia_when -> . WHEN declaracion declaracion
    (167) encabezadoClase -> . CLASS ID_CLASE
    (168) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (65) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (66) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (67) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (68) asignacion_clase -> . VARIABLECLASE IGUAL array
    (69) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (70) asignacion_clase -> . VARIABLE IGUAL booleanos
    (32) valorCadena -> . CADENA
    (33) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 30
    PRINT           shift and go to state 34
    PUTS            shift and go to state 36
    PRINTF          shift and go to state 37
    GETS            shift and go to state 40
    LLAVE_IZ        shift and go to state 41
    IF              shift and go to state 42
    DEF             shift and go to state 43
    CORCHETE_IZ     shift and go to state 44
    WHILE           shift and go to state 45
    CASE            shift and go to state 46
    UNTIL           shift and go to state 48
    PARENTESIS_IZ   shift and go to state 35
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53
    WHEN            shift and go to state 54
    CLASS           shift and go to state 55
    VARIABLECLASE   shift and go to state 56
    CADENA          shift and go to state 31

    instruccion                    shift and go to state 1
    cuerpoInstruccion              shift and go to state 2
    cuerpo                         shift and go to state 3
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_while_bool           shift and go to state 20
    sentencia_case                 shift and go to state 21
    sentencias_when                shift and go to state 22
    sentencia_until                shift and go to state 23
    definicion_clase               shift and go to state 24
    entero_a_flotante              shift and go to state 25
    declaracion                    shift and go to state 26
    expresionNumerica              shift and go to state 27
    concatenacionSimpleCadena      shift and go to state 28
    concatenacion_funcion          shift and go to state 29
    valor_print                    shift and go to state 33
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 39
    sentencia_when                 shift and go to state 47
    encabezadoClase                shift and go to state 49
    asignacion_clase               shift and go to state 50
    valorCadena                    shift and go to state 51

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> cuerpoInstruccion .

    $end            reduce using rule 1 (instruccion -> cuerpoInstruccion .)


state 3

    (2) cuerpoInstruccion -> cuerpo .
    (3) cuerpoInstruccion -> cuerpo . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_while_bool
    (21) cuerpo -> . sentencia_case
    (22) cuerpo -> . sentencias_when
    (23) cuerpo -> . sentencia_until
    (24) cuerpo -> . definicion_clase
    (25) cuerpo -> . entero_a_flotante
    (26) cuerpo -> . declaracion
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) input_concatenacion -> . concatenacionSimpleCadena
    (30) input_concatenacion -> . concatenacion_funcion
    (71) asignacion -> . VARIABLE IGUAL CADENA
    (72) asignacion -> . VARIABLE IGUAL expresionNumerica
    (73) asignacion -> . VARIABLE IGUAL hashes
    (74) asignacion -> . VARIABLE IGUAL SIMBOLO
    (75) asignacion -> . VARIABLE IGUAL array
    (76) asignacion -> . VARIABLE IGUAL input_concatenacion
    (77) asignacion -> . VARIABLE IGUAL booleanos
    (78) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (79) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (64) impresion -> . valor_print valores
    (93) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS
    (96) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (130) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (113) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (114) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (115) funciones -> . DEF VARIABLE declaraciones END
    (120) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (121) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (87) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (88) array -> . CORCHETE_IZ CORCHETE_DER
    (89) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (164) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (149) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (150) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (148) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (151) sentencia_case -> . CASE VARIABLE sentencia_when END
    (153) sentencias_when -> . sentencia_when
    (154) sentencias_when -> . sentencia_when sentencias_when
    (155) sentencia_until -> . UNTIL declaracion DO declaracion END
    (169) definicion_clase -> . encabezadoClase declaraciones END
    (39) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (133) declaracion -> . operacionAritmetica
    (134) declaracion -> . asignacion
    (135) declaracion -> . impresion
    (136) declaracion -> . impresion_vacia
    (137) declaracion -> . expresiones_booleanas
    (138) declaracion -> . solicitudDatosTeclado
    (139) declaracion -> . hashes
    (140) declaracion -> . estructura_if
    (141) declaracion -> . asignacion_clase
    (142) declaracion -> . estructura_ifUnaLinea
    (143) declaracion -> . sentencia_while
    (144) declaracion -> . sentencia_while_bool
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (34) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (35) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (31) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (51) valor_print -> . PRINT
    (52) valor_print -> . PUTS
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
